Fixed-effects (within) regression               Number of obs      =    788185
Group variable: lsoa_dzone~e                    Number of groups   =     40206

R-sq:  within  = 0.8328                         Obs per group: min =         1
       between = 0.1484                                        avg =      19.6
       overall = 0.4890                                        max =       309

                                                F(75,40205)        =  19903.33
corr(u_i, Xb)  = -0.1463                        Prob > F           =    0.0000

                    (Std. Err. adjusted for 40206 clusters in lsoa_dzone_code)
------------------------------------------------------------------------------
             |               Robust
     lnprice |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  lnfloormsq |   .4801432   .0019292   248.88   0.000     .4763619    .4839246
             |
    bedrooms |
          2  |   .1036825   .0014666    70.70   0.000      .100808     .106557
          3  |   .1407982   .0017582    80.08   0.000     .1373521    .1442443
          4  |   .2038949   .0021941    92.93   0.000     .1995943    .2081954
          5  |   .2597295   .0031548    82.33   0.000     .2535459     .265913
          6  |   .2707127   .0074211    36.48   0.000     .2561672    .2852582
             |
    bathroom |
          2  |   .0524546   .0009893    53.02   0.000     .0505156    .0543935
          3  |   .0969628   .0027033    35.87   0.000     .0916643    .1022614
          4  |   .1425277    .038798     3.67   0.000     .0664827    .2185727
             |
      garage |
          2  |   .0963381   .0012628    76.29   0.000      .093863    .0988132
          3  |  -.0271839   .0007495   -36.27   0.000     -.028653   -.0257148
          4  |  -.1019729   .0009139  -111.57   0.000    -.1037642   -.1001815
             |
     central |
          1  |   .0867237   .0010362    83.70   0.000     .0846928    .0887547
          2  |   .0810284    .001838    44.08   0.000     .0774258     .084631
          3  |   .1499928   .0024787    60.51   0.000     .1451345    .1548512
          4  |    .060458   .0035408    17.07   0.000     .0535179     .067398
          5  |   .0334268   .0016476    20.29   0.000     .0301974    .0366561
          6  |   .0432669   .0017446    24.80   0.000     .0398475    .0466863
          7  |   .0811906   .0073286    11.08   0.000     .0668265    .0955548
          8  |   .0172292   .0060156     2.86   0.004     .0054385    .0290199
             |
      tenure |
          1  |  -.0594827    .002121   -28.04   0.000    -.0636398   -.0553255
          2  |   -.042275   .0076816    -5.50   0.000    -.0573311    -.027219
             |
    security |
          2  |  -.1560499   .0010356  -150.68   0.000    -.1580797   -.1540201
          3  |  -.2376073   .0012815  -185.41   0.000    -.2401191   -.2350955
          7  |   -.032601   .0318262    -1.02   0.306     -.094981     .029779
         11  |   .0778328   .0016385    47.50   0.000     .0746213    .0810443
         12  |  -.0439694   .0020584   -21.36   0.000    -.0480038    -.039935
         31  |  -.2856071   .0025905  -110.25   0.000    -.2906845   -.2805296
         32  |  -.3823801   .0055287   -69.16   0.000    -.3932165   -.3715437
         33  |   -.260544    .003161   -82.42   0.000    -.2667396   -.2543483
         34  |  -.2863036   .0037536   -76.28   0.000    -.2936607   -.2789465
             |
2.newprop_~e |   .1105533    .001939    57.02   0.000     .1067528    .1143537
             |
build_date~e |
          1  |  -.0823142   .0041013   -20.07   0.000    -.0903528   -.0742756
          2  |  -.1795796   .0035815   -50.14   0.000    -.1865994   -.1725599
          3  |  -.2320663   .0035347   -65.65   0.000    -.2389943   -.2251383
          4  |  -.2203881   .0035198   -62.61   0.000     -.227287   -.2134893
          5  |  -.2590539   .0034697   -74.66   0.000    -.2658547   -.2522532
          6  |  -.1870787   .0034946   -53.53   0.000    -.1939282   -.1802292
          7  |  -.1901725   .0041334   -46.01   0.000    -.1982742   -.1820709
             |
sale_qtr_c~e |
          1  |    .000014   .0040402     0.00   0.997    -.0079049    .0079329
          2  |  -.0058835   .0043563    -1.35   0.177    -.0144219    .0026549
          3  |  -.0049792   .0042622    -1.17   0.243    -.0133333    .0033749
          4  |   .0268188   .0039779     6.74   0.000      .019022    .0346157
          5  |   .0486081   .0039105    12.43   0.000     .0409434    .0562727
          6  |   .0702523   .0039378    17.84   0.000     .0625342    .0779704
          7  |     .08148   .0039766    20.49   0.000     .0736858    .0892742
          8  |   .1220862   .0038909    31.38   0.000     .1144599    .1297124
          9  |   .1538838   .0038671    39.79   0.000     .1463042    .1614634
         10  |   .1652008   .0039565    41.75   0.000      .157446    .1729556
         11  |   .1800789   .0039279    45.85   0.000       .17238    .1877777
         12  |   .2115852   .0038986    54.27   0.000     .2039438    .2192266
         13  |   .2300847   .0039033    58.95   0.000     .2224342    .2377352
         14  |   .2342318   .0039716    58.98   0.000     .2264475    .2420162
         15  |   .2483833   .0039035    63.63   0.000     .2407323    .2560343
         16  |   .2824439   .0038585    73.20   0.000     .2748812    .2900066
         17  |   .3255849   .0039085    83.30   0.000     .3179241    .3332456
         18  |   .3635488   .0039858    91.21   0.000     .3557366     .371361
         19  |   .4109999   .0041224    99.70   0.000       .40292    .4190799
         20  |    .453557   .0040267   112.64   0.000     .4456646    .4614493
         21  |    .452106   .0040438   111.80   0.000     .4441801    .4600319
