Fitting constant-only model:

Iteration 0:   log pseudolikelihood = -4901247.3  
Iteration 1:   log pseudolikelihood = -4895322.8  
Iteration 2:   log pseudolikelihood = -4895315.6  
Iteration 3:   log pseudolikelihood = -4895315.6  

Fitting full model:

Iteration 0:   log pseudolikelihood = -4830404.3  
Iteration 1:   log pseudolikelihood = -4824126.5  
Iteration 2:   log pseudolikelihood =   -4824120  
Iteration 3:   log pseudolikelihood =   -4824120  

Interval regression                               Number of obs   =    1138481
                                                  Wald chi2(91)   =  152342.71
Log pseudolikelihood =   -4824120                 Prob > chi2     =     0.0000

------------------------------------------------------------------------------
             |               Robust
             |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |   6.514387   .8315987     7.83   0.000     4.884483     8.14429
lctout_wat~y |   2.325722   .8221924     2.83   0.005     .7142546     3.93719
lctout_mou~n |   4.645683   1.079941     4.30   0.000     2.529038    6.762327
lctout_gra~y |   2.733677   .3767725     7.26   0.000     1.995216    3.472137
lctout_far~d |   3.321702   .2621645    12.67   0.000     2.807869    3.835535
lctout_all~d |   2.742755   .4079693     6.72   0.000      1.94315     3.54236
 lctout_bare |   .4283321   .5741699     0.75   0.456    -.6970202    1.553684
lctout_sub~b |   1.362894   .1874136     7.27   0.000       .99557    1.730218
     do_work |  -2.030245   .0728597   -27.87   0.000    -2.173047   -1.887442
     do_meet |   .6243578   .1321615     4.72   0.000      .365326    .8833896
   do_travel |  -2.569513   .1210656   -21.22   0.000    -2.806797   -2.332228
     do_cook |   2.661601    .104499    25.47   0.000     2.456787    2.866415
   do_chores |  -1.076046   .1030879   -10.44   0.000    -1.278094   -.8739969
     do_wait |  -5.164718   .1546621   -33.39   0.000     -5.46785   -4.861585
     do_shop |   1.052724   .1257002     8.37   0.000     .8063562    1.299092
    do_admin |  -2.026935   .1140932   -17.77   0.000    -2.250553   -1.803316
    do_child |   3.606551   .1246827    28.93   0.000     3.362177    3.850924
      do_pet |   3.437212   .1560855    22.02   0.000      3.13129    3.743134
     do_care |   -3.25791   .3488669    -9.34   0.000    -3.941677   -2.574144
     do_rest |   .9653756   .0741657    13.02   0.000     .8200135    1.110738
     do_sick |  -22.48702   .1818913  -123.63   0.000    -22.84352   -22.13052
     do_pray |   5.278056   .4227556    12.48   0.000      4.44947    6.106642
     do_wash |   1.831729   .1172295    15.63   0.000     1.601963    2.061494
     do_chat |   5.246564    .064563    81.26   0.000     5.120022    5.373105
     do_love |   17.30932   .3182307    54.39   0.000      16.6856    17.93304
      do_eat |   2.252522   .0698502    32.25   0.000     2.115618    2.389426
 do_caffeine |   1.804603   .0996764    18.10   0.000     1.609241    1.999965
    do_booze |   5.006004   .1004663    49.83   0.000     4.809093    5.202914
    do_smoke |  -.1123493   .1830735    -0.61   0.539    -.4711668    .2464683
      do_msg |   -.221783   .1128153    -1.97   0.049    -.4428968   -.0006691
      do_net |  -.2964157   .1067902    -2.78   0.006    -.5057207   -.0871107
       do_tv |   2.067494   .0625408    33.06   0.000     1.944916    2.190072
    do_music |   4.015339   .0838554    47.88   0.000     3.850985    4.179693
   do_speech |   1.477894   .1537896     9.61   0.000     1.176472    1.779316
     do_read |   1.322545   .1141373    11.59   0.000      1.09884     1.54625
  do_theatre |   7.637923   .3634628    21.01   0.000     6.925549    8.350297
   do_museum |   5.267412   .4411086    11.94   0.000     4.402855    6.131969
    do_match |   3.084537   .3055518    10.09   0.000     2.485667    3.683408
