Fixed-effects (within) regression               Number of obs      =   1046905
Group variable: user_id                         Number of groups   =     21812

R-sq:  within  = 0.1198                         Obs per group: min =         1
       between = 0.0852                                        avg =      48.0
       overall = 0.0962                                        max =       737

                                                F(91,21811)        =    327.02
corr(u_i, Xb)  = 0.0040                         Prob > F           =    0.0000

                            (Std. Err. adjusted for 21812 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
feel_hpy_100 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |   4.316219   .6694043     6.45   0.000     3.004138      5.6283
lctout_wat~y |   1.147941   .6233071     1.84   0.066    -.0737861    2.369668
lctout_mou~n |   2.356571    .870979     2.71   0.007     .6493885    4.063753
lctout_gra~y |   1.664435   .3297687     5.05   0.000     1.018065    2.310806
lctout_far~d |   1.547069   .2210433     7.00   0.000     1.113808     1.98033
lctout_all~d |   1.869064   .3274448     5.71   0.000     1.227248    2.510879
 lctout_bare |   .0721812   .4455907     0.16   0.871    -.8012091    .9455714
lctout_sub~b |   .7737741   .1537785     5.03   0.000      .472357    1.075191
     do_work |  -1.634454   .0827647   -19.75   0.000    -1.796678   -1.472229
     do_meet |   -.019176   .1507864    -0.13   0.899    -.3147283    .2763762
   do_travel |  -1.808526   .1089157   -16.60   0.000    -2.022008   -1.595043
     do_cook |   2.033755   .0903071    22.52   0.000     1.856747    2.210764
   do_chores |  -.6651849   .0944271    -7.04   0.000    -.8502689   -.4801008
     do_wait |  -3.629233   .1405219   -25.83   0.000    -3.904666   -3.353799
     do_shop |   .9925362   .1074769     9.23   0.000     .7818737    1.203199
    do_admin |  -1.519969   .1390703   -10.93   0.000    -1.792557   -1.247381
    do_child |   2.368416   .1475325    16.05   0.000     2.079242    2.657591
      do_pet |     2.8506   .1772471    16.08   0.000     2.503182    3.198017
     do_care |  -3.590583   .4940524    -7.27   0.000    -4.558962   -2.622205
     do_rest |   .6998202   .0764807     9.15   0.000     .5499125    .8497279
     do_sick |  -17.55389   .2613241   -67.17   0.000    -18.06611   -17.04168
     do_pray |   2.737934   .4021346     6.81   0.000     1.949721    3.526147
     do_wash |   1.843626   .0984567    18.73   0.000     1.650644    2.036608
     do_chat |   4.116497   .0691772    59.51   0.000     3.980905    4.252089
     do_love |    10.5399   .3116982    33.81   0.000     9.928944    11.15085
      do_eat |   2.096523   .0595167    35.23   0.000     1.979866     2.21318
 do_caffeine |   1.357911   .0991243    13.70   0.000      1.16362    1.552202
    do_booze |   3.603691   .0995222    36.21   0.000      3.40862    3.798762
    do_smoke |   .0599741   .1832565     0.33   0.743    -.2992219    .4191701
      do_msg |   .8184413   .1187269     6.89   0.000     .5857278    1.051155
      do_net |   .6612578   .0960334     6.89   0.000     .4730253    .8494903
       do_tv |   2.201702   .0619066    35.56   0.000     2.080361    2.323044
    do_music |   3.146769   .0844451    37.26   0.000      2.98125    3.312287
   do_speech |   1.859605   .1398184    13.30   0.000     1.585551     2.13366
     do_read |    1.60226   .1045279    15.33   0.000     1.397377    1.807142
  do_theatre |   5.403016   .3154128    17.13   0.000     4.784784    6.021248
   do_museum |   5.231814   .3624551    14.43   0.000     4.521375    5.942252
    do_match |   1.462281   .2736087     5.34   0.000     .9259883    1.998574
     do_walk |   2.540315   .1692199    15.01   0.000     2.208631    2.871998
    do_sport |   6.012635   .1788696    33.61   0.000     5.662037    6.363232
do_gardening |   3.579758   .4283132     8.36   0.000     2.740233    4.419283
do_birdwatch |   4.235277   .6160409     6.87   0.000     3.027792    5.442762
 do_compgame |   2.740598   .1116506    24.55   0.000     2.521755    2.959441
     do_hunt |   3.032589   1.481381     2.05   0.041     .1289753    5.936204
