note: temp_hi_out != 0 predicts failure perfectly
      temp_hi_out dropped and 182 obs not used

Iteration 0:   log pseudolikelihood = -60036.694  
Iteration 1:   log pseudolikelihood = -57361.258  
Iteration 2:   log pseudolikelihood =  -56839.82  
Iteration 3:   log pseudolikelihood = -56837.563  
Iteration 4:   log pseudolikelihood = -56837.557  
Iteration 5:   log pseudolikelihood = -56837.557  

Probit regression                                 Number of obs   =    1138299
                                                  Wald chi2(90)   =    2978.02
                                                  Prob > chi2     =     0.0000
Log pseudolikelihood = -56837.557                 Pseudo R2       =     0.0533

                            (Std. Err. adjusted for 21947 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
     min_hpy |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |  -.3286926    .245727    -1.34   0.181    -.8103087    .1529235
lctout_wat~y |  -.2465868   .2443631    -1.01   0.313    -.7255296    .2323561
lctout_mou~n |  -.3357416   .3404321    -0.99   0.324    -1.002976     .331493
lctout_gra~y |  -.0309046    .081158    -0.38   0.703    -.1899713    .1281621
lctout_far~d |  -.0773609   .0563124    -1.37   0.170    -.1877312    .0330093
lctout_all~d |  -.0110951   .0865999    -0.13   0.898    -.1808278    .1586376
 lctout_bare |   .1515432   .1017051     1.49   0.136    -.0477953    .3508816
lctout_sub~b |   .0659193    .038685     1.70   0.088    -.0099019    .1417404
     do_work |  -.0112415   .0268166    -0.42   0.675    -.0638011    .0413181
     do_meet |  -.1409747   .0382151    -3.69   0.000     -.215875   -.0660744
   do_travel |  -.0645482   .0278265    -2.32   0.020    -.1190873   -.0100092
     do_cook |  -.1877829   .0332724    -5.64   0.000    -.2529956   -.1225701
   do_chores |  -.0114164   .0332244    -0.34   0.731     -.076535    .0537021
     do_wait |   .1833589   .0290932     6.30   0.000     .1263372    .2403806
     do_shop |  -.1545473    .029321    -5.27   0.000    -.2120154   -.0970792
    do_admin |   .0035203   .0361994     0.10   0.923    -.0674292    .0744697
    do_child |  -.1718764   .0393572    -4.37   0.000    -.2490151   -.0947377
      do_pet |  -.1284129   .0435021    -2.95   0.003    -.2136755   -.0431502
     do_care |   .1155471   .0737677     1.57   0.117     -.029035    .2601292
     do_rest |  -.0697366   .0336679    -2.07   0.038    -.1357246   -.0037487
     do_sick |   .6623042   .0327959    20.19   0.000     .5980254     .726583
     do_pray |   .0472558   .0769079     0.61   0.539    -.1034809    .1979925
     do_wash |   -.186336   .0386945    -4.82   0.000    -.2621759   -.1104962
     do_chat |  -.2120984   .0236111    -8.98   0.000    -.2583753   -.1658215
     do_love |  -.3161624   .0922172    -3.43   0.001    -.4969047     -.13542
      do_eat |  -.2554539    .022332   -11.44   0.000    -.2992239   -.2116839
 do_caffeine |   -.102995   .0382149    -2.70   0.007    -.1778947   -.0280952
    do_booze |  -.0762884   .0344655    -2.21   0.027    -.1438396   -.0087373
    do_smoke |    .195466   .0400932     4.88   0.000     .1168848    .2740473
      do_msg |   .0475877   .0348536     1.37   0.172    -.0207242    .1158995
      do_net |  -.1065394   .0392716    -2.71   0.007    -.1835103   -.0295685
       do_tv |  -.1444215   .0321616    -4.49   0.000    -.2074572   -.0813859
    do_music |  -.1907893   .0304244    -6.27   0.000    -.2504199   -.1311586
   do_speech |  -.3747118   .0531635    -7.05   0.000    -.4789103   -.2705133
     do_read |  -.3582083   .0354407   -10.11   0.000    -.4276708   -.2887459
  do_theatre |  -.5762314   .1561379    -3.69   0.000    -.8822561   -.2702068
   do_museum |   -.303435   .1385613    -2.19   0.029    -.5750102   -.0318598
    do_match |   .0213971   .0713715     0.30   0.764    -.1184885    .1612827
     do_walk |  -.0988877   .0475812    -2.08   0.038    -.1921451   -.0056303
    do_sport |  -.3384449   .0784914    -4.31   0.000    -.4922853   -.1846045
do_gardening |  -.3480431   .1220834    -2.85   0.004    -.5873222   -.1087641
do_birdwatch |  -.2717452   .2324524    -1.17   0.242    -.7273435    .1838532
 do_compgame |   -.149222   .0438925    -3.40   0.001    -.2352498   -.0631943
     do_hunt |   .3722441   .1841338     2.02   0.043     .0113485    .7331397
     do_game |  -.2070276   .0878039    -2.36   0.018    -.3791202   -.0349351
      do_bet |   .1411491   .1212676     1.16   0.244    -.0965311    .3788293
      do_art |  -.4486691   .0785388    -5.71   0.000    -.6026024   -.2947358
     do_sing |  -.2350955   .0806656    -2.91   0.004    -.3931971   -.0769939
    do_other |   .4184122   .0239886    17.44   0.000     .3713954     .465429
   do_other2 |   .5049833   .0337555    14.96   0.000     .4388238    .5711427
with_partner |  -.0903017   .0211968    -4.26   0.000    -.1318468   -.0487567
  with_child |     .00682   .0333877     0.20   0.838    -.0586186    .0722587
with_relat~e |   .0058412   .0254508     0.23   0.818    -.0440414    .0557238
  with_peers |  -.0106846   .0338067    -0.32   0.752    -.0769446    .0555754
 with_client |   .1701457   .1125926     1.51   0.131    -.0505317    .3908231
 with_friend |  -.2699238   .0296564    -9.10   0.000    -.3280494   -.2117983
  with_other |   .0987911   .0467458     2.11   0.035      .007171    .1904112
     at_work |   .0436388     .03209     1.36   0.174    -.0192564     .106534
   elsewhere |  -.0605106   .0220115    -2.75   0.006    -.1036524   -.0173688
     vehicle |   .1261549   .0271353     4.65   0.000     .0729707    .1793391
    outdoors |  -.1027409   .1187342    -0.87   0.387    -.3354556    .1299738
      rseq_0 |   .1052126   .1194974     0.88   0.379     -.128998    .3394232
     rseq_10 |   .1387536   .0245307     5.66   0.000     .0906743     .186833
     rseq_50 |   .0395296   .0223521     1.77   0.077    -.0042797    .0833389
 wkdayhour_0 |   .3084065   .0927917     3.32   0.001     .1265381    .4902749
 wkdayhour_3 |   .3735534   .1426317     2.62   0.009     .0940005    .6531064
 wkdayhour_9 |      .0099   .0269466     0.37   0.713    -.0429144    .0627143
wkdayhour_12 |   .0471131   .0273372     1.72   0.085    -.0064667     .100693
wkdayhour_15 |   .0483828   .0278904     1.73   0.083    -.0062813    .1030469
wkdayhour_18 |   .1159234   .0299164     3.87   0.000     .0572884    .1745584
wkdayhour_21 |   .1508404   .0353954     4.26   0.000     .0814667    .2202141
 wkendhour_0 |    .222709   .1391496     1.60   0.109    -.0500192    .4954371
 wkendhour_3 |   .2109499   .2966552     0.71   0.477    -.3704835    .7923833
 wkendhour_6 |  -.0578774   .0498165    -1.16   0.245     -.155516    .0397612
 wkendhour_9 |   .0034863   .0355464     0.10   0.922    -.0661833     .073156
wkendhour_12 |   .0262027   .0351849     0.74   0.456    -.0427584    .0951639
wkendhour_15 |   .0779905   .0348233     2.24   0.025     .0097382    .1462428
wkendhour_18 |   .0655929    .035315     1.86   0.063    -.0036232    .1348091
wkendhour_21 |   .0846565   .0403959     2.10   0.036      .005482    .1638311
is_daylig~ut |   .0236782   .0413121     0.57   0.567     -.057292    .1046484
   sunny_out |  -.0469402   .0498421    -0.94   0.346    -.1446289    .0507484
    rain_out |    .034535   .0507218     0.68   0.496    -.0648779    .1339479
    snow_out |  -.0617878   .1903347    -0.32   0.745    -.4348369    .3112613
     fog_out |   .1889048   .1149161     1.64   0.100    -.0363265    .4141362
  temp_8_out |   .0373885   .1018311     0.37   0.713    -.1621968    .2369739
 temp_16_out |   .0303149   .1006333     0.30   0.763    -.1669228    .2275525
 temp_24_out |   .0124742   .1014557     0.12   0.902    -.1863753    .2113237
 temp_hi_out |  (omitted)
 wind_15_out |  -.0132394    .047768    -0.28   0.782    -.1068629     .080384
 wind_25_out |  -.0212064   .0505283    -0.42   0.675    -.1202401    .0778272
 wind_hi_out |   .0238494   .0584639     0.41   0.683    -.0907378    .1384365
       _cons |  -2.346901   .0412633   -56.88   0.000    -2.427775   -2.266026
------------------------------------------------------------------------------
