Fixed-effects (within) regression               Number of obs      =    316059
Group variable: user_id                         Number of groups   =     19561

R-sq:  within  = 0.1135                         Obs per group: min =         1
       between = 0.1500                                        avg =      16.2
       overall = 0.1104                                        max =       200

                                                F(83,19560)        =    194.24
corr(u_i, Xb)  = 0.0715                         Prob > F           =    0.0000

                            (Std. Err. adjusted for 19561 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
feel_hpy_100 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |   4.327601   .8658842     5.00   0.000     2.630394    6.024807
lctout_wat~y |   1.760945   .9616453     1.83   0.067    -.1239616    3.645852
lctout_mou~n |   .9832764   1.218407     0.81   0.420    -1.404905    3.371458
lctout_gra~y |   1.215243   .4482036     2.71   0.007     .3367262    2.093761
lctout_far~d |   1.653882   .3228953     5.12   0.000     1.020979    2.286784
lctout_all~d |   1.600305   .4607857     3.47   0.001     .6971256    2.503484
 lctout_bare |    .947378   .7479112     1.27   0.205    -.5185917    2.413348
lctout_sub~b |   .5310704   .2650183     2.00   0.045      .011612    1.050529
     do_work |  -2.381195   .1893132   -12.58   0.000    -2.752265   -2.010125
     do_meet |   .2861819   .5435502     0.53   0.599    -.7792228    1.351587
   do_travel |  -1.258045    .211921    -5.94   0.000    -1.673428   -.8426615
     do_cook |   2.409482   .1397387    17.24   0.000     2.135583    2.683382
   do_chores |  -1.156411   .1417824    -8.16   0.000    -1.434316   -.8785052
     do_wait |  -3.817509   .2716712   -14.05   0.000    -4.350008    -3.28501
     do_shop |  -.0163668   .1694675    -0.10   0.923    -.3485375    .3158038
    do_admin |  -1.599888   .2376706    -6.73   0.000    -2.065743   -1.134034
    do_child |   2.820638   .1901556    14.83   0.000     2.447917     3.19336
      do_pet |   2.476392    .227498    10.89   0.000     2.030476    2.922307
     do_care |  -6.196898   .8592103    -7.21   0.000    -7.881023   -4.512772
     do_rest |    .816133   .1049483     7.78   0.000     .6104253    1.021841
     do_sick |  -19.95631   .4145317   -48.14   0.000    -20.76883    -19.1438
     do_pray |   2.352682   .5458386     4.31   0.000     1.282792    3.422572
     do_wash |   2.413716   .1553289    15.54   0.000     2.109258    2.718174
     do_chat |   3.821882    .099761    38.31   0.000     3.626342    4.017422
     do_love |   11.97061   .3420442    35.00   0.000     11.30018    12.64105
      do_eat |   2.007269   .0947404    21.19   0.000      1.82157    2.192969
 do_caffeine |   1.274034     .13934     9.14   0.000     1.000915    1.547152
    do_booze |   3.966104   .1367551    29.00   0.000     3.698052    4.234155
    do_smoke |   .2257025   .2831553     0.80   0.425     -.329306    .7807109
      do_msg |   .4842603    .198739     2.44   0.015     .0947149    .8738057
      do_net |   .4705827   .1545735     3.04   0.002     .1676056    .7735599
       do_tv |   2.137923   .0897261    23.83   0.000     1.962052    2.313794
    do_music |   3.336078   .1388007    24.04   0.000     3.064016    3.608139
   do_speech |   1.640753   .2415798     6.79   0.000     1.167236     2.11427
     do_read |   1.848876   .1598726    11.56   0.000     1.535512     2.16224
  do_theatre |   5.488656   .4875119    11.26   0.000     4.533091     6.44422
   do_museum |   4.429333   .4650067     9.53   0.000      3.51788    5.340785
    do_match |    1.83218   .3487121     5.25   0.000     1.148675    2.515686
     do_walk |   2.515983   .2596302     9.69   0.000     2.007086     3.02488
    do_sport |   5.443914   .2957769    18.41   0.000     4.864166    6.023662
do_gardening |   3.510662   .4664442     7.53   0.000     2.596392    4.424933
do_birdwatch |   2.776647   .7377081     3.76   0.000     1.330676    4.222618
 do_compgame |   2.677447    .162879    16.44   0.000      2.35819    2.996703
     do_hunt |   3.807761   1.905145     2.00   0.046     .0735139    7.542007
     do_game |   2.281331   .3505762     6.51   0.000     1.594172    2.968491
