Iteration 0:   log pseudolikelihood = -292115.32  
Iteration 1:   log pseudolikelihood = -272727.26  
Iteration 2:   log pseudolikelihood = -272074.23  
Iteration 3:   log pseudolikelihood = -272070.88  
Iteration 4:   log pseudolikelihood = -272070.88  

Probit regression                                 Number of obs   =    1138481
                                                  Wald chi2(91)   =    7114.59
                                                  Prob > chi2     =     0.0000
Log pseudolikelihood = -272070.88                 Pseudo R2       =     0.0686

                            (Std. Err. adjusted for 21947 clusters in user_id)
------------------------------------------------------------------------------
             |               Robust
     max_hpy |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
lctout_mar~e |   .3035646   .0642626     4.72   0.000     .1776122     .429517
lctout_wat~y |   .1282985   .0688095     1.86   0.062    -.0065657    .2631627
lctout_mou~n |   .1607238   .0853184     1.88   0.060    -.0064971    .3279447
lctout_gra~y |   .1566205   .0327614     4.78   0.000     .0924094    .2208317
lctout_far~d |   .1756124   .0273735     6.42   0.000     .1219614    .2292635
lctout_all~d |   .1384075   .0399082     3.47   0.001     .0601888    .2166261
 lctout_bare |   .1155512   .0480216     2.41   0.016     .0214305    .2096719
lctout_sub~b |   .0860429   .0191089     4.50   0.000     .0485901    .1234958
     do_work |   -.156606    .020707    -7.56   0.000    -.1971909    -.116021
     do_meet |  -.0246899   .0295946    -0.83   0.404    -.0826942    .0333145
   do_travel |   -.151586   .0209986    -7.22   0.000    -.1927425   -.1104295
     do_cook |   .0835428   .0158272     5.28   0.000      .052522    .1145636
   do_chores |  -.0566085   .0195286    -2.90   0.004    -.0948839   -.0183332
     do_wait |    -.13876    .021629    -6.42   0.000    -.1811521   -.0963679
     do_shop |   -.003106   .0163843    -0.19   0.850    -.0352187    .0290066
    do_admin |  -.1237452   .0264658    -4.68   0.000    -.1756173   -.0718731
    do_child |   .1550901   .0361523     4.29   0.000     .0842329    .2259473
      do_pet |   .1777625   .0383491     4.64   0.000     .1025996    .2529254
     do_care |  -.0470485   .0601726    -0.78   0.434    -.1649846    .0708876
     do_rest |   .0913162   .0152605     5.98   0.000     .0614062    .1212262
     do_sick |  -.6188523   .0333317   -18.57   0.000    -.6841812   -.5535235
     do_pray |    .319992   .0548907     5.83   0.000     .2124081    .4275758
     do_wash |   .0443911   .0185429     2.39   0.017     .0080478    .0807344
     do_chat |   .1617803   .0143173    11.30   0.000     .1337189    .1898417
     do_love |   .7918172   .0345955    22.89   0.000     .7240112    .8596232
      do_eat |   .0397001    .009997     3.97   0.000     .0201063    .0592939
 do_caffeine |   .0673074   .0255158     2.64   0.008     .0172974    .1173174
    do_booze |   .1947012   .0163649    11.90   0.000     .1626266    .2267758
    do_smoke |   .1842528   .0470968     3.91   0.000     .0919448    .2765609
      do_msg |  -.0033164   .0235344    -0.14   0.888    -.0494428    .0428101
      do_net |   -.098017   .0191413    -5.12   0.000    -.1355333   -.0605007
       do_tv |   .0321797   .0123576     2.60   0.009     .0079592    .0564002
    do_music |   .1521091   .0182887     8.32   0.000     .1162639    .1879543
   do_speech |  -.1882339   .0345835    -5.44   0.000    -.2560162   -.1204515
     do_read |  -.0711503    .023602    -3.01   0.003    -.1174094   -.0248912
  do_theatre |   .3075533   .0312893     9.83   0.000     .2462275    .3688791
   do_museum |    .143263   .0428864     3.34   0.001     .0592072    .2273187
    do_match |   .2296219   .0308123     7.45   0.000     .1692308    .2900129
     do_walk |   .0582675   .0216098     2.70   0.007      .015913    .1006219
    do_sport |   .2603583   .0275609     9.45   0.000       .20634    .3143767
do_gardening |    .279015   .0980258     2.85   0.004      .086888    .4711419
do_birdwatch |   .2001382    .072119     2.78   0.006     .0587875    .3414889
 do_compgame |   .0841774   .0196971     4.27   0.000     .0455717     .122783
     do_hunt |   .4430273   .1231182     3.60   0.000     .2017199    .6843346
     do_game |   .0455714   .0333694     1.37   0.172    -.0198315    .1109742
      do_bet |   .2804793   .0820293     3.42   0.001     .1197048    .4412537
      do_art |   .1377758   .0329493     4.18   0.000     .0731963    .2023553
     do_sing |   .3073576   .0492596     6.24   0.000     .2108106    .4039045
    do_other |   .2153007   .0193587    11.12   0.000     .1773583     .253243
   do_other2 |   .0947927   .0290028     3.27   0.001     .0379484    .1516371
with_partner |   .3496345   .0174863    19.99   0.000     .3153619    .3839071
  with_child |   .0609943   .0337676     1.81   0.071     -.005189    .1271775
with_relat~e |   .0465007    .020515     2.27   0.023     .0062921    .0867093
  with_peers |  -.1037009   .0201374    -5.15   0.000    -.1431694   -.0642323
 with_client |   .1482178   .0412842     3.59   0.000     .0673023    .2291333
 with_friend |   .1308178   .0144226     9.07   0.000       .10255    .1590856
  with_other |  -.0625111   .0233078    -2.68   0.007    -.1081935   -.0168287
     at_work |  -.0975298   .0221449    -4.40   0.000    -.1409329   -.0541266
   elsewhere |   .0521486   .0129732     4.02   0.000     .0267216    .0775757
     vehicle |   .1292799   .0239317     5.40   0.000     .0823747    .1761851
    outdoors |   .1554486   .0479512     3.24   0.001     .0614659    .2494313
      rseq_0 |  -.2991664   .0791824    -3.78   0.000     -.454361   -.1439719
     rseq_10 |  -.2252312   .0185118   -12.17   0.000    -.2615137   -.1889487
     rseq_50 |  -.0906829   .0165874    -5.47   0.000    -.1231936   -.0581723
 wkdayhour_0 |   .2706409   .0887641     3.05   0.002     .0966664    .4446155
 wkdayhour_3 |   .2181154   .1730852     1.26   0.208    -.1211254    .5573562
 wkdayhour_9 |   .1407196   .0206857     6.80   0.000     .1001765    .1812627
wkdayhour_12 |   .1772509   .0208579     8.50   0.000     .1363702    .2181317
wkdayhour_15 |    .174594   .0204881     8.52   0.000     .1344381    .2147499
wkdayhour_18 |   .1338617   .0201817     6.63   0.000     .0943063     .173417
wkdayhour_21 |    .130494   .0220356     5.92   0.000      .087305     .173683
 wkendhour_0 |   .3990509   .0914823     4.36   0.000     .2197488     .578353
 wkendhour_3 |   .1527921   .2052288     0.74   0.457    -.2494489    .5550331
 wkendhour_6 |    .116459   .0235728     4.94   0.000     .0702572    .1626609
 wkendhour_9 |   .1493867   .0200848     7.44   0.000     .1100211    .1887523
wkendhour_12 |   .1569791   .0206958     7.59   0.000     .1164162    .1975421
wkendhour_15 |   .1833326   .0206991     8.86   0.000     .1427631    .2239022
wkendhour_18 |   .1806915   .0206912     8.73   0.000     .1401374    .2212455
